especie,vencimiento,estado,marca ex,cantidad nominal compra,precio compra,cantidad nominal venta,precio venta,ultimo,tendencia,variacion %,apertura,maximo,minimo,cierre ant,vol nominal,monto operado ($),cant ope,hora cotizacion
AGRO,24,,,0,"0,000",0,"0,000","22,300",=,"-0,45","22,500","22,500","22,200","22,400",2520,56172,6,17:01:38
AGRO,48,,,464,"21,550",22,"25,500","22,300",=,"-1,11","22,550","22,700","21,900","22,550",265621,5906446,281,17:01:39
ALUA,Cdo,,,0,"0,000",0,"0,000","14,550",=,"-2,68","14,800","14,800","14,500","14,950",175220,2570706,42,16:03:21
ALUA,24,,,0,"0,000",0,"0,000","14,850",-,"-1,00","14,950","14,950","14,850","15,000",1910,28385,2,17:01:38
ALUA,48,,,0,"0,000",7110,"15,200","14,750",=,"-1,34","14,950","15,100","14,300","14,950",951147,14050127,375,17:01:39
APBR,Cdo,,,0,"0,000",0,"0,000","133,000",=,"0,76","130,000","134,200","130,000","132,000",46305,6187057,19,16:00:16
APBR,24,,,0,"0,000",0,"0,000","134,000",+,"2,02","132,500","134,000","132,500","131,350",6300,836250,2,17:01:38
APBR,48,,,150,"120,000",500,"135,000","134,450",-,"1,24","131,800","134,800","130,300","132,800",303525,40481429,532,17:01:39
AUSO,48,,,0,"0,000",80,"118,500","115,400",=,"-1,20","116,750","117,000","114,500","116,800",56027,6490593,183,17:01:39
BHIP,Cdo,,,0,"0,000",0,"0,000","17,750",=,"0,85","18,150","18,150","17,700","17,600",17500,311100,9,16:00:16
BHIP,24,,,0,"0,000",0,"0,000","18,000",-,"0,28","18,000","18,150","18,000","17,950",3689,66552,3,17:01:38
BHIP,48,,,0,"0,000",0,"0,000","18,200",+,"1,39","18,000","18,350","17,600","17,950",802310,14478934,306,17:03:41
BMA,Cdo,,,0,"0,000",0,"0,000","217,250",-,"-5,13","219,000","220,000","217,100","229,000",1342,292746,15,16:01:16
BMA,24,,,0,"0,000",0,"0,000","220,000",=,"-3,08","226,000","226,000","219,000","227,000",328,72578,6,17:01:38
BMA,48,,,1500,"175,000",406,"240,000","219,100",=,"-2,99","225,600","226,000","216,800","225,850",551369,120499529,1186,17:01:39
BOLT,24,,,0,"0,000",0,"0,000","9,350",=,"6,86","9,350","9,350","9,350","8,750",10000,93500,1,17:01:38
BOLT,48,,,0,"0,000",2500,"10,500","9,450",+,"0,43","9,400","9,790","9,150","9,410",183290,1740669,143,17:01:39
BYMA,Cdo,,,0,"0,000",0,"0,000","331,500",=,"-1,03","330,800","332,000","330,500","334,950",3870,1283215,10,16:00:16
BYMA,24,,,0,"0,000",0,"0,000","331,100",-,"2,76","329,000","333,000","329,000","322,200",248,81994,3,17:01:38
BYMA,48,,,150,"321,150",3450,"340,000","331,050",=,"-0,88","334,500","334,500","325,000","334,000",47231,15692050,246,17:04:07
CECO2,Cdo,,,0,"0,000",0,"0,000","19,750",=,"-3,66","20,100","20,100","19,750","20,500",10623,211892,5,16:00:16
CECO2,24,,,0,"0,000",0,"0,000","20,300",=,"-0,49","20,300","20,300","20,300","20,400",334,6780,1,17:01:38
CECO2,48,,,1900,"15,850",5185,"20,700","19,800",=,"-3,41","20,500","20,500","19,600","20,500",115063,2319615,117,17:01:39
CEPU,Cdo,,,0,"0,000",0,"0,000","36,400",=,"-0,55","36,400","36,500","36,200","36,600",24796,902124,7,16:00:16
CEPU,24,,,0,"0,000",0,"0,000","36,500",=,"-0,27","36,600","36,600","36,050","36,600",1959,71329,4,17:01:38
CEPU,48,,,3330,"33,000",421,"37,200","36,250",-,"-0,96","36,500","36,650","36,000","36,600",1009780,36789686,642,17:01:39
COME,Cdo,,,0,"0,000",0,"0,000","4,400",=,"-1,12","4,400","4,450","4,370","4,450",286800,1261666,33,16:03:50
COME,24,,,0,"0,000",0,"0,000","4,380",=,"-2,67","4,380","4,380","4,380","4,500",1000,4380,1,17:01:38
COME,48,,,0,"0,000",20000,"4,750","4,390",-,"-2,23","4,450","4,470","4,380","4,490",1669930,7368013,276,17:01:39
CRES,Cdo,,,0,"0,000",0,"0,000","40,350",+,"2,15","39,000","40,350","39,000","39,500",110,4371,2,16:00:16
CRES,24,,,1200,"40,050",0,"0,000","42,000",=,"5,00","40,500","42,000","40,500","40,000",450,18525,3,17:01:38
CRES,48,,,3700,"40,050",1050,"42,500","40,650",+,"0,99","40,250","41,500","39,800","40,250",629176,25561911,345,17:01:39
CTIO,Cdo,,,0,"0,000",0,"0,000","59,700",+,"3,11","59,000","59,700","58,500","57,900",3584,211357,6,16:00:16
CTIO,48,,,0,"0,000",100,"62,000","59,950",=,"-0,75","61,000","61,500","59,100","60,400",41446,2478750,103,17:01:39
DGCU2,Cdo,,,0,"0,000",0,"0,000","71,750",-,"0,00","70,000","72,200","69,000","71,750",218,15605,4,16:00:16
DGCU2,24,,,0,"0,000",0,"0,000","69,900",-,"-2,92","70,000","71,500","69,700","72,000",2450,172515,9,17:01:38
DGCU2,48,,,0,"0,000",1825,"72,000","69,850",=,"-2,10","71,900","71,900","69,000","71,350",115246,8134483,233,17:02:17
EDN,Cdo,,,1770,"47,200",0,"0,000",,,,,,,,,,,Â 
EDN,24,,,0,"0,000",0,"0,000","57,700",=,"-1,37","56,000","57,700","56,000","58,500",1141,65141,5,17:01:38
EDN,48,,,0,"0,000",1390,"60,000","57,050",-,"-2,31","59,300","59,450","57,000","58,400",197310,11352716,202,17:01:39
ERAR,Cdo,,,0,"0,000",0,"0,000","15,650",=,"-0,32","15,700","15,700","15,650","15,700",62400,978725,13,16:00:16
ERAR,24,,,0,"0,000",0,"0,000","15,700",-,"-0,63","15,800","15,800","15,700","15,800",865,13642,3,17:01:38
ERAR,48,,,25000,"12,800",506,"16,400","15,400",=,"-3,14","15,850","16,200","15,350","15,900",1221998,19139148,405,17:02:19
FRAN,Cdo,,,0,"0,000",0,"0,000","162,000",=,"-0,98","162,000","162,000","162,000","163,600",300,48600,1,16:00:16
FRAN,48,,,0,"0,000",525,"166,000","163,600",+,"1,84","162,000","164,000","160,700","160,650",217206,35319683,376,17:01:39
GGAL,Cdo,,,0,"0,000",0,"0,000","133,400",-,"-0,45","133,550","136,500","132,500","134,000",69587,9356006,53,16:00:16
GGAL,24,,,0,"0,000",0,"0,000","133,750",-,"0,19","133,000","136,000","133,000","133,500",1782,239699,9,17:01:38
GGAL,48,,,23,"129,000",9000,"137,000","132,600",+,"-0,71","133,000","136,850","131,550","133,550",369579,49565129,571,17:02:17
JMIN,Cdo,,,0,"0,000",0,"0,000","105,350",=,"0,81","107,000","107,000","105,000","104,500",105,11061,3,16:00:16
JMIN,24,,,0,"0,000",0,"0,000","107,000",+,"7,00","104,000","107,000","102,500","100,000",914,96316,6,17:01:38
JMIN,48,,,254,"78,100",100,"109,900","104,650",=,"-1,41","106,000","107,750","98,950","106,150",157853,16625970,347,17:01:39
MIRG,Cdo,,,0,"0,000",0,"0,000","644,500",-,"1,97","636,000","649,000","636,000","632,050",425,271742,5,16:00:16
MIRG,24,,,0,"0,000",0,"0,000","630,000",-,"0,48","638,000","649,000","630,000","627,000",253,160507,4,17:01:38
MIRG,48,,,40,"622,000",100,"650,000","626,350",+,"-2,80","633,450","645,000","625,000","644,400",7824,4968466,135,17:01:41
OEST,Cdo,,,0,"0,000",0,"0,000","37,200",-,"3,05","36,900","37,300","36,900","36,100",824,30642,3,16:00:16
OEST,48,,,0,"0,000",714,"38,200","36,350",-,"-1,49","37,000","37,900","35,900","36,900",61770,2273100,126,17:01:39
PAMP,Cdo,,,0,"0,000",0,"0,000","52,100",=,"0,19","51,500","52,100","51,000","52,000",86083,4401699,25,16:00:16
PAMP,24,,,0,"0,000",0,"0,000","52,050",=,"-0,76","52,700","52,700","51,000","52,450",3817,198267,15,17:01:39
PAMP,48,,,204,"49,000",2650,"53,000","51,650",+,"-1,81","52,350","52,400","51,100","52,600",1098417,56811164,732,17:01:39
PGR,Cdo,,,0,"0,000",0,"0,000","8,750",+,"-3,31","8,900","8,900","8,700","9,050",27221,237758,11,16:00:16
PGR,24,,,0,"0,000",0,"0,000","8,810",+,"-3,82","8,800","8,850","8,800","9,160",2873,25312,2,17:01:38
PGR,48,,,0,"0,000",12750,"10,950","8,800",-,"-2,22","9,050","9,150","8,610","9,000",206394,1828656,125,17:01:39
SAMI,48,,,0,"0,000",424,"139,000","115,600",-,"-1,20","117,000","117,950","115,000","117,000",11696,1359336,63,17:02:17
SUPV,Cdo,,,0,"0,000",0,"0,000","131,250",-,"-0,15","131,500","131,500","131,000","131,450",166,21788,2,16:00:16
SUPV,24,,,0,"0,000",0,"0,000","131,700",-,"-3,87","132,000","132,000","131,500","137,000",65,8560,2,17:01:39
SUPV,48,,,40,"128,750",0,"0,000","129,400",=,"-3,72","134,000","134,000","128,300","134,400",266995,34557259,463,17:01:39
TECO2,Cdo,,,100,"100,000",0,"0,000","139,500",-,"-3,06","143,000","143,000","139,500","143,900",718,101894,3,16:01:21
TECO2,24,,,0,"0,000",0,"0,000","139,500",+,"-3,79","139,000","139,500","139,000","145,000",102,14214,2,17:01:39
TECO2,48,,,0,"0,000",332,"154,000","138,300",-,"-4,98","145,600","145,850","138,000","145,550",328431,45676207,655,17:02:17
TGNO4,Cdo,,,0,"0,000",0,"0,000","73,000",=,"1,11","73,000","73,000","73,000","72,200",60,4380,1,16:00:16
TGNO4,24,,,0,"0,000",0,"0,000","71,500",=,"-2,72","71,500","71,500","71,500","73,500",300,21450,2,17:01:39
TGNO4,48,,,2000,"67,000",210,"75,000","71,350",=,"-0,90","72,500","72,500","71,000","72,000",92396,6622852,216,17:01:39
TGSU2,24,,,0,"0,000",0,"0,000","89,000",=,"0,23","89,000","89,000","89,000","88,800",14,1246,1,17:01:39
TGSU2,48,,,117,"85,000",7000,"90,600","87,550",+,"-0,68","88,200","88,600","86,100","88,150",196079,17131069,239,17:01:39
TRAN,24,,,0,"0,000",0,"0,000","58,000",-,"-0,68","58,800","58,800","58,000","58,400",5389,312736,5,17:01:39
TRAN,48,,,0,"0,000",157,"61,000","58,050",=,"-1,02","58,800","58,800","57,100","58,650",374612,21768385,399,17:02:17
TS,Cdo,,,0,"0,000",0,"0,000","336,000",=,"0,90","336,000","336,000","336,000","333,000",174,58464,2,16:00:16
TS,24,,,0,"0,000",0,"0,000","336,200",-,"-1,25","340,000","345,000","335,450","340,450",546,184855,7,17:01:39
TS,48,,,0,"0,000",150,"359,000","335,000",+,"-3,11","345,900","345,900","333,050","345,750",48657,16412536,225,17:01:39
YPFD,Cdo,,,0,"0,000",0,"0,000","465,000",=,"0,65","466,000","466,000","460,000","462,000",377,174237,4,16:00:16
YPFD,24,,,0,"0,000",0,"0,000","466,000",-,"0,00","468,000","470,000","466,000","466,000",129,60558,4,17:01:39
YPFD,48,,,13,"455,250",220,"471,000","461,350",=,"-1,23","467,000","469,000","460,500","467,100",74254,34441258,329,17:01:45
